node,new_parent,asn,time
m3-220,m3-207,0x00000008d8,2018-02-13 11:33:57.13336
m3-213,m3-220,0x0000000f29,2018-02-13 11:34:21.361825
m3-236,m3-220,0x000000111a,2018-02-13 11:34:28.8115
m3-216,m3-236,0x000000160f,2018-02-13 11:34:47.834882
m3-244,m3-236,0x000000160f,2018-02-13 11:34:47.842019
m3-252,m3-244,0x0000001896,2018-02-13 11:34:57.549116
m3-249,m3-244,0x0000001896,2018-02-13 11:34:57.551649
m3-224,m3-220,0x0000001a3d,2018-02-13 11:35:03.853914
m3-232,m3-236,0x0000001bcb,2018-02-13 11:35:09.825497
m3-217,m3-220,0x0000001dbc,2018-02-13 11:35:17.313655
m3-208,m3-220,0x0000001dbc,2018-02-13 11:35:17.314673
m3-241,m3-220,0x0000001dbc,2018-02-13 11:35:17.326448
m3-212,m3-220,0x0000001dbc,2018-02-13 11:35:17.327531
m3-225,m3-232,0x0000001e6a,2018-02-13 11:35:19.883509
m3-248,m3-249,0x000000216d,2018-02-13 11:35:31.415905
m3-237,m3-236,0x00000021ea,2018-02-13 11:35:33.292477
m3-253,m3-248,0x00000028e9,2018-02-13 11:36:00.128681
m3-233,m3-225,0x0000002933,2018-02-13 11:36:01.242081
m3-240,m3-237,0x0000002965,2018-02-13 11:36:01.986937
m3-220,m3-236,0x0000002af3,2018-02-13 11:36:08.025782
m3-221,m3-220,0x0000002dc5,2018-02-13 11:36:18.800804
m3-209,m3-212,0x0000002eef,2018-02-13 11:36:23.240952
m3-229,m3-237,0x0000002fcf,2018-02-13 11:36:26.590527
m3-233,m3-236,0x00000032a0,2018-02-13 11:36:37.52829
m3-228,m3-232,0x00000035bc,2018-02-13 11:36:49.322635
m3-245,m3-232,0x00000039d1,2018-02-13 11:37:05.001407
m3-213,m3-207,0x0000003ced,2018-02-13 11:37:16.992394
m3-212,m3-207,0x0000003f29,2018-02-13 11:37:25.552272
m3-236,m3-212,0x0000003f74,2018-02-13 11:37:26.677158
m3-208,m3-207,0x000000406d,2018-02-13 11:37:30.410005
m3-248,m3-212,0x00000041e2,2018-02-13 11:37:35.995694
m3-249,m3-232,0x000000433e,2018-02-13 11:37:41.244269
m3-252,m3-232,0x0000004593,2018-02-13 11:37:50.165739
m3-224,m3-212,0x000000484b,2018-02-13 11:38:00.586655
m3-253,m3-249,0x0000004f00,2018-02-13 11:38:26.320537
m3-225,m3-212,0x0000004f4a,2018-02-13 11:38:27.427654
m3-245,m3-212,0x00000057bf,2018-02-13 11:38:59.884919
m3-229,m3-212,0x000000594d,2018-02-13 11:39:05.846766
m3-240,m3-212,0x00000059fb,2018-02-13 11:39:08.428716
m3-221,m3-213,0x0000005dde,2018-02-13 11:39:23.378186
m3-241,m3-236,0x0000005ed6,2018-02-13 11:39:27.056122
m3-228,m3-212,0x000000658b,2018-02-13 11:39:52.782595
m3-216,m3-207,0x00000065bd,2018-02-13 11:39:53.563094
m3-217,m3-207,0x0000006700,2018-02-13 11:39:58.389712
m3-248,m3-236,0x0000006a6e,2018-02-13 11:40:11.472969
m3-232,m3-213,0x00000074cc,2018-02-13 11:40:51.296011
m3-245,m3-240,0x000000762a,2018-02-13 11:40:56.542698
m3-244,m3-212,0x0000007860,2018-02-13 11:41:05.167292
m3-244,m3-224,0x0000007860,2018-02-13 11:41:05.244519
m3-244,m3-232,0x0000007860,2018-02-13 11:41:05.319277
m3-248,m3-232,0x00000079c0,2018-02-13 11:41:10.434731
m3-248,m3-245,0x00000079c0,2018-02-13 11:41:10.507819
m3-244,m3-245,0x0000007ff6,2018-02-13 11:41:34.175615
m3-244,m3-228,0x0000008a2d,2018-02-13 11:42:13.238508
m3-248,m3-228,0x0000008a2d,2018-02-13 11:42:13.251893
m3-229,m3-216,0x0000008c67,2018-02-13 11:42:21.889312
m3-252,m3-228,0x000000939a,2018-02-13 11:42:49.480454
m3-229,m3-228,0x00000093dc,2018-02-13 11:42:50.433396
m3-216,m3-208,0x00000093fd,2018-02-13 11:42:50.956301
m3-241,m3-228,0x00000095d6,2018-02-13 11:42:58.07
m3-229,m3-225,0x0000009a1c,2018-02-13 11:43:14.341195
m3-233,m3-212,0x0000009a35,2018-02-13 11:43:14.810985
m3-253,m3-245,0x000000a3ed,2018-02-13 11:43:52.144749
m3-236,m3-225,0x000000ab68,2018-02-13 11:44:20.780113
m3-248,m3-232,0x000000af61,2018-02-13 11:44:36.138563
m3-240,m3-228,0x000000c4c4,2018-02-13 11:45:58.039089
m3-248,m3-212,0x000000e520,2018-02-13 11:48:02.28746
m3-249,m3-236,0x000000f45c,2018-02-13 11:49:00.561931
m3-249,m3-241,0x000000fc05,2018-02-13 11:49:30.058167
m3-249,m3-240,0x000000fc05,2018-02-13 11:49:30.134151
m3-249,m3-253,0x000000fc06,2018-02-13 11:49:30.223802
m3-249,m3-248,0x00000102aa,2018-02-13 11:49:55.436115
m3-240,m3-212,0x00000108e2,2018-02-13 11:50:19.336635
m3-249,m3-232,0x0000011360,2018-02-13 11:50:59.564877
m3-232,m3-212,0x00000114a4,2018-02-13 11:51:04.430874
m3-248,m3-236,0x00000129f4,2018-02-13 11:52:26.262564
m3-233,m3-225,0x0000012ef9,2018-02-13 11:52:45.44244
m3-220,m3-207,0x0000012f5c,2018-02-13 11:52:46.920561
m3-240,m3-208,0x0000014f6d,2018-02-13 11:54:49.919059
m3-245,m3-236,0x0000015e4b,2018-02-13 11:55:46.946597
m3-240,m3-228,0x00000161e4,2018-02-13 11:56:00.837759
m3-253,m3-244,0x0000016fe1,2018-02-13 11:56:54.398894
m3-249,m3-244,0x0000017699,2018-02-13 11:57:20.152562
m3-233,m3-232,0x0000020585,2018-02-13 12:06:28.41271
m3-244,m3-212,0x000003a374,2018-02-13 12:32:56.170386
m3-240,m3-208,0x0000086798,2018-02-13 13:50:56.380166
m3-240,m3-228,0x000008a3d6,2018-02-13 13:54:47.475174
m3-248,m3-212,0x0000094eda,2018-02-13 14:05:43.565311
m3-248,m3-220,0x0000098b95,2018-02-13 14:09:36.430419
m3-248,m3-224,0x0000099a5d,2018-02-13 14:10:33.042471
m3-245,m3-244,0x000009a7c3,2018-02-13 14:11:24.538345
m3-237,m3-228,0x000009b037,2018-02-13 14:11:57.065021
m3-248,m3-244,0x000009b8f5,2018-02-13 14:12:30.747263
m3-244,m3-220,0x00000b6100,2018-02-13 14:39:37.000582
m3-240,m3-208,0x00000b861e,2018-02-13 14:41:59.385753
m3-240,m3-228,0x00000b87b4,2018-02-13 14:42:05.38677
m3-244,m3-216,0x00000b8cd3,2018-02-13 14:42:25.089179
m3-220,m3-213,0x00000b9591,2018-02-13 14:42:58.756524
m3-240,m3-213,0x0000105396,2018-02-13 16:00:35.396817
m3-220,m3-207,0x000000082a,2018-02-20 10:16:39.207627
m3-216,m3-220,0x0000000a1b,2018-02-20 10:16:46.655563
m3-229,m3-220,0x0000000d9b,2018-02-20 10:17:00.083542
m3-217,m3-216,0x0000000f42,2018-02-20 10:17:06.422901
m3-212,m3-216,0x0000000f42,2018-02-20 10:17:06.423993
m3-232,m3-220,0x0000001213,2018-02-20 10:17:17.229519
m3-240,m3-232,0x00000013d3,2018-02-20 10:17:23.97627
m3-241,m3-232,0x00000013d3,2018-02-20 10:17:23.98494
m3-233,m3-232,0x00000013d3,2018-02-20 10:17:23.987059
m3-228,m3-232,0x00000013d3,2018-02-20 10:17:23.988334
m3-209,m3-220,0x000000165a,2018-02-20 10:17:33.61811
m3-244,m3-212,0x00000016bd,2018-02-20 10:17:35.105757
m3-224,m3-244,0x0000001864,2018-02-20 10:17:41.442867
m3-213,m3-224,0x00000018af,2018-02-20 10:17:42.56918
m3-245,m3-240,0x0000001aa0,2018-02-20 10:17:50.011196
m3-248,m3-241,0x0000001cab,2018-02-20 10:17:57.90178
m3-225,m3-244,0x0000001d59,2018-02-20 10:18:00.474677
m3-232,m3-216,0x0000002471,2018-02-20 10:18:27.827687
m3-216,m3-207,0x0000002489,2018-02-20 10:18:28.140181
m3-216,m3-209,0x0000002552,2018-02-20 10:18:31.039385
m3-220,m3-216,0x00000026ad,2018-02-20 10:18:36.329011
m3-252,m3-232,0x00000028b7,2018-02-20 10:18:44.076532
m3-236,m3-232,0x00000028b7,2018-02-20 10:18:44.083902
m3-256,m3-236,0x000000315d,2018-02-20 10:19:17.239814
m3-249,m3-241,0x00000032eb,2018-02-20 10:19:23.205756
m3-208,m3-209,0x0000003a1c,2018-02-20 10:19:50.783401
m3-237,m3-241,0x0000003ae3,2018-02-20 10:19:53.766682
m3-260,m3-236,0x0000003afc,2018-02-20 10:19:54.203672
m3-213,m3-207,0x0000003c45,2018-02-20 10:19:59.07336
m3-261,m3-260,0x0000003ca2,2018-02-20 10:20:00.467171
m3-217,m3-207,0x000000403b,2018-02-20 10:20:14.352693
m3-225,m3-220,0x0000004319,2018-02-20 10:20:25.358597
m3-216,m3-207,0x0000004370,2018-02-20 10:20:26.645501
m3-244,m3-232,0x0000004444,2018-02-20 10:20:29.911027
m3-244,m3-220,0x0000004444,2018-02-20 10:20:29.988761
m3-224,m3-209,0x00000044be,2018-02-20 10:20:31.583223
m3-221,m3-228,0x0000004833,2018-02-20 10:20:44.842055
m3-236,m3-216,0x00000048fa,2018-02-20 10:20:48.020797
m3-225,m3-232,0x0000004a8d,2018-02-20 10:20:53.873836
m3-224,m3-216,0x0000004c61,2018-02-20 10:21:00.868911
m3-228,m3-216,0x0000004cc4,2018-02-20 10:21:02.441533
m3-253,m3-252,0x0000004d40,2018-02-20 10:21:04.250012
m3-257,m3-252,0x0000004d40,2018-02-20 10:21:04.256939
m3-256,m3-252,0x0000005153,2018-02-20 10:21:19.999062
m3-213,m3-216,0x00000052dc,2018-02-20 10:21:25.716209
m3-209,m3-207,0x0000005372,2018-02-20 10:21:28.159855
m3-265,m3-257,0x0000005551,2018-02-20 10:21:35.153385
m3-216,m3-217,0x0000005631,2018-02-20 10:21:38.708319
m3-229,m3-216,0x0000005854,2018-02-20 10:21:46.864922
m3-260,m3-240,0x00000058b7,2018-02-20 10:21:48.266158
m3-264,m3-265,0x0000005ac2,2018-02-20 10:21:56.015828
m3-240,m3-216,0x0000005b3e,2018-02-20 10:21:58.022366
m3-236,m3-228,0x0000006269,2018-02-20 10:22:25.49366
m3-244,m3-216,0x000000629a,2018-02-20 10:22:26.17759
m3-244,m3-232,0x000000629b,2018-02-20 10:22:26.247051
m3-257,m3-236,0x00000063fd,2018-02-20 10:22:31.650705
m3-237,m3-212,0x00000064c4,2018-02-20 10:22:34.485199
m3-257,m3-252,0x0000006863,2018-02-20 10:22:48.29417
m3-236,m3-233,0x00000069fa,2018-02-20 10:22:54.510039
m3-236,m3-237,0x00000069fa,2018-02-20 10:22:54.582974
m3-244,m3-212,0x0000006a30,2018-02-20 10:22:55.201344
m3-260,m3-228,0x0000006aca,2018-02-20 10:22:57.602447
m3-233,m3-212,0x0000006ae3,2018-02-20 10:22:58.059305
m3-225,m3-212,0x0000006b91,2018-02-20 10:23:00.568199
m3-237,m3-240,0x0000006f25,2018-02-20 10:23:14.214365
m3-212,m3-207,0x0000007102,2018-02-20 10:23:21.485979
m3-260,m3-252,0x00000071aa,2018-02-20 10:23:23.96611
m3-252,m3-240,0x0000007370,2018-02-20 10:23:30.758278
m3-245,m3-232,0x0000007405,2018-02-20 10:23:33.005121
m3-217,m3-209,0x0000007530,2018-02-20 10:23:37.506606
m3-240,m3-212,0x000000766f,2018-02-20 10:23:42.180013
m3-241,m3-228,0x00000076ef,2018-02-20 10:23:44.231811
m3-229,m3-228,0x0000007744,2018-02-20 10:23:45.539653
m3-224,m3-217,0x00000078e1,2018-02-20 10:23:51.653505
m3-252,m3-224,0x0000007a34,2018-02-20 10:23:56.818961
m3-248,m3-212,0x0000007cdd,2018-02-20 10:24:06.917068
m3-240,m3-228,0x0000007dd6,2018-02-20 10:24:10.700524
m3-240,m3-261,0x0000007dd6,2018-02-20 10:24:10.77432
m3-257,m3-244,0x0000007dee,2018-02-20 10:24:11.020546
m3-237,m3-224,0x0000007df6,2018-02-20 10:24:11.187998
m3-220,m3-207,0x0000007e84,2018-02-20 10:24:13.301933
m3-229,m3-224,0x0000007eb9,2018-02-20 10:24:14.104289
m3-229,m3-240,0x0000007eb9,2018-02-20 10:24:14.176417
m3-232,m3-212,0x0000008008,2018-02-20 10:24:19.091938
m3-260,m3-256,0x00000080d1,2018-02-20 10:24:22.211444
m3-260,m3-257,0x00000080d1,2018-02-20 10:24:22.286207
m3-260,m3-265,0x00000080d1,2018-02-20 10:24:22.362501
m3-260,m3-264,0x00000080d1,2018-02-20 10:24:22.437441
m3-229,m3-220,0x0000008203,2018-02-20 10:24:26.603639
m3-261,m3-252,0x000000823c,2018-02-20 10:24:27.482587
m3-256,m3-232,0x0000008378,2018-02-20 10:24:32.299983
m3-264,m3-212,0x0000008378,2018-02-20 10:24:32.300701
m3-236,m3-216,0x00000084d5,2018-02-20 10:24:37.434145
m3-256,m3-264,0x0000008514,2018-02-20 10:24:38.347698
m3-245,m3-244,0x0000008657,2018-02-20 10:24:43.308012
m3-261,m3-265,0x00000089e5,2018-02-20 10:24:56.973211
m3-261,m3-257,0x00000089e5,2018-02-20 10:24:57.062716
m3-261,m3-264,0x00000089e5,2018-02-20 10:24:57.156993
m3-237,m3-233,0x0000008cc7,2018-02-20 10:25:08.009507
m3-237,m3-252,0x0000008cc7,2018-02-20 10:25:08.082374
m3-245,m3-252,0x0000008dcd,2018-02-20 10:25:11.833954
m3-245,m3-249,0x0000008dcd,2018-02-20 10:25:11.909153
m3-253,m3-244,0x0000008f08,2018-02-20 10:25:16.603291
m3-237,m3-229,0x000000912c,2018-02-20 10:25:24.748197
m3-260,m3-264,0x0000009145,2018-02-20 10:25:25.151867
m3-248,m3-228,0x000000918f,2018-02-20 10:25:26.231568
m3-240,m3-228,0x00000091c1,2018-02-20 10:25:27.004431
m3-265,m3-264,0x00000096b6,2018-02-20 10:25:46.084879
m3-233,m3-220,0x00000098eb,2018-02-20 10:25:54.55822
m3-233,m3-225,0x00000098eb,2018-02-20 10:25:54.636135
m3-261,m3-256,0x00000099b9,2018-02-20 10:25:57.547058
m3-257,m3-264,0x0000009c92,2018-02-20 10:26:08.661875
m3-221,m3-209,0x0000009cee,2018-02-20 10:26:09.9334
m3-264,m3-232,0x0000009ea1,2018-02-20 10:26:16.571735
m3-244,m3-220,0x0000009edf,2018-02-20 10:26:17.366175
m3-257,m3-253,0x000000a407,2018-02-20 10:26:37.191486
m3-265,m3-260,0x000000a557,2018-02-20 10:26:42.224103
m3-229,m3-225,0x000000a610,2018-02-20 10:26:44.958813
m3-264,m3-244,0x000000a62f,2018-02-20 10:26:45.340974
m3-233,m3-225,0x000000a673,2018-02-20 10:26:46.363195
m3-260,m3-224,0x000000a6b3,2018-02-20 10:26:47.315941
m3-221,m3-212,0x000000a837,2018-02-20 10:26:53.267694
m3-256,m3-244,0x000000aa0c,2018-02-20 10:27:00.196388
m3-265,m3-256,0x000000acdb,2018-02-20 10:27:10.985227
m3-265,m3-261,0x000000acdb,2018-02-20 10:27:11.058844
m3-236,m3-225,0x000000ae1a,2018-02-20 10:27:15.707778
m3-240,m3-212,0x000000af19,2018-02-20 10:27:19.638015
m3-261,m3-252,0x000000b033,2018-02-20 10:27:23.931479
m3-240,m3-220,0x000000b1a5,2018-02-20 10:27:29.372552
m3-257,m3-252,0x000000b267,2018-02-20 10:27:32.215418
m3-245,m3-249,0x000000b347,2018-02-20 10:27:35.574895
m3-241,m3-212,0x000000b663,2018-02-20 10:27:47.57351
m3-244,m3-212,0x000000b854,2018-02-20 10:27:55.047205
m3-256,m3-257,0x000000b8ea,2018-02-20 10:27:57.201761
m3-237,m3-225,0x000000b93b,2018-02-20 10:27:58.455863
m3-237,m3-224,0x000000b93c,2018-02-20 10:27:58.526107
m3-260,m3-240,0x000000bd6f,2018-02-20 10:28:14.516836
m3-264,m3-240,0x000000be5b,2018-02-20 10:28:18.084009
m3-241,m3-228,0x000000c39e,2018-02-20 10:28:38.252953
m3-257,m3-240,0x000000c416,2018-02-20 10:28:40.118709
m3-216,m3-207,0x000000c74b,2018-02-20 10:28:52.413195
m3-252,m3-240,0x000000ce38,2018-02-20 10:29:18.998949
m3-245,m3-212,0x000000ce95,2018-02-20 10:29:20.379287
m3-257,m3-244,0x000000d0c1,2018-02-20 10:29:28.845423
m3-256,m3-232,0x000000d3ed,2018-02-20 10:29:40.928384
m3-252,m3-253,0x000000d5dc,2018-02-20 10:29:48.263465
m3-261,m3-248,0x000000d681,2018-02-20 10:29:50.891883
m3-249,m3-244,0x000000d7d0,2018-02-20 10:29:55.785304
m3-245,m3-224,0x000000d86c,2018-02-20 10:29:58.105584
m3-261,m3-264,0x000000de2b,2018-02-20 10:30:20.142821
m3-261,m3-260,0x000000dfe0,2018-02-20 10:30:26.642306
m3-252,m3-260,0x000000e044,2018-02-20 10:30:28.152571
m3-245,m3-244,0x000000e759,2018-02-20 10:30:55.285488
m3-265,m3-256,0x000000ee10,2018-02-20 10:31:21.049597
m3-264,m3-212,0x0000010f7d,2018-02-20 10:33:29.370451
m3-264,m3-236,0x0000010ff0,2018-02-20 10:33:31.061875
m3-264,m3-240,0x0000011f0b,2018-02-20 10:34:28.988872
m3-257,m3-256,0x00000122ba,2018-02-20 10:34:43.09132
m3-240,m3-212,0x00000127fa,2018-02-20 10:35:03.282158
m3-264,m3-256,0x0000012876,2018-02-20 10:35:05.172251
m3-260,m3-212,0x0000013c61,2018-02-20 10:36:21.623436
m3-260,m3-240,0x0000013e3e,2018-02-20 10:36:28.716782
m3-244,m3-220,0x000001662a,2018-02-20 10:39:01.856074
m3-245,m3-212,0x00000173ab,2018-02-20 10:39:53.621478
m3-264,m3-212,0x000001775d,2018-02-20 10:40:07.788845
m3-244,m3-212,0x0000017b3c,2018-02-20 10:40:22.558857
m3-249,m3-240,0x0000018d52,2018-02-20 10:41:32.04112
m3-248,m3-212,0x0000019b06,2018-02-20 10:42:24.634403
m3-240,m3-220,0x0000019c17,2018-02-20 10:42:28.722842
m3-264,m3-232,0x000001a3ac,2018-02-20 10:42:57.750885
m3-248,m3-232,0x000001ad04,2018-02-20 10:43:33.534814
m3-241,m3-212,0x000001b31f,2018-02-20 10:43:56.998761
m3-240,m3-212,0x000001e6e9,2018-02-20 10:47:15.687421
m3-240,m3-216,0x000001f2f6,2018-02-20 10:48:01.94142
m3-241,m3-245,0x000001ff99,2018-02-20 10:48:50.276665
m3-252,m3-228,0x0000023fa0,2018-02-20 10:52:55.968935
m3-228,m3-212,0x000002a2ee,2018-02-20 10:59:17.03746
m3-237,m3-212,0x000002d081,2018-02-20 11:02:11.694973
m3-261,m3-240,0x000002d6a0,2018-02-20 11:02:35.17651
m3-261,m3-264,0x000002fe1a,2018-02-20 11:05:06.523708
m3-237,m3-232,0x00000309f1,2018-02-20 11:05:52.132277
m3-256,m3-252,0x0000034d5d,2018-02-20 11:10:10.633051
m3-240,m3-212,0x000004357f,2018-02-20 11:25:01.043183
m3-225,m3-217,0x000004624b,2018-02-20 11:27:52.885088
m3-252,m3-212,0x00000468e6,2018-02-20 11:28:18.220075
m3-233,m3-212,0x0000046c66,2018-02-20 11:28:31.663697
m3-248,m3-220,0x0000046f69,2018-02-20 11:28:43.192748
m3-217,m3-207,0x0000047208,2018-02-20 11:28:53.401636
m3-256,m3-240,0x0000047f58,2018-02-20 11:29:44.31707
m3-248,m3-245,0x00000484d1,2018-02-20 11:30:05.444198
m3-252,m3-228,0x00000488f5,2018-02-20 11:30:21.272226
m3-252,m3-245,0x0000049098,2018-02-20 11:30:50.49878
m3-252,m3-240,0x0000049098,2018-02-20 11:30:50.579329
m3-245,m3-228,0x00000496aa,2018-02-20 11:31:13.775122
