node,new_parent,asn,time
m3-252,m3-260,0x000004a0de,2018-02-20 11:31:52.846157
m3-240,m3-220,0x000004a588,2018-02-20 11:32:10.940382
m3-232,m3-220,0x000004a921,2018-02-20 11:32:24.725636
m3-244,m3-216,0x000004aa7d,2018-02-20 11:32:29.808401
m3-228,m3-216,0x000004ab12,2018-02-20 11:32:32.031934
m3-241,m3-212,0x000004ae15,2018-02-20 11:32:43.588943
m3-248,m3-216,0x000004b020,2018-02-20 11:32:51.485291
m3-221,m3-217,0x000004b09c,2018-02-20 11:32:53.294187
m3-245,m3-237,0x000004b16d,2018-02-20 11:32:56.368965
m3-241,m3-228,0x000004b3bf,2018-02-20 11:33:05.231384
m3-212,m3-209,0x000004b6ca,2018-02-20 11:33:16.981413
m3-212,m3-232,0x000004b6ca,2018-02-20 11:33:17.062869
m3-233,m3-228,0x000004b80e,2018-02-20 11:33:21.774307
m3-240,m3-224,0x000004bb33,2018-02-20 11:33:33.923797
m3-233,m3-245,0x000004bfb3,2018-02-20 11:33:51.264363
m3-233,m3-236,0x000004bfb3,2018-02-20 11:33:51.371931
m3-233,m3-248,0x000004bfb3,2018-02-20 11:33:51.448018
m3-220,m3-209,0x000004c121,2018-02-20 11:33:56.663806
m3-248,m3-264,0x000004c21a,2018-02-20 11:34:00.368989
m3-248,m3-249,0x000004c21b,2018-02-20 11:34:00.46118
m3-237,m3-216,0x000004c2c8,2018-02-20 11:34:02.984769
m3-264,m3-260,0x000004c487,2018-02-20 11:34:09.702964
m3-233,m3-228,0x000004c692,2018-02-20 11:34:17.472607
m3-248,m3-241,0x000004c9c4,2018-02-20 11:34:29.865933
m3-216,m3-209,0x000004ca11,2018-02-20 11:34:30.938225
m3-224,m3-216,0x000004ca8e,2018-02-20 11:34:32.841505
m3-245,m3-224,0x000004cb6d,2018-02-20 11:34:36.175973
m3-232,m3-228,0x000004cb8b,2018-02-20 11:34:36.569728
m3-240,m3-225,0x000004cdab,2018-02-20 11:34:44.747525
m3-212,m3-228,0x000004d062,2018-02-20 11:34:55.114883
m3-256,m3-224,0x000004d637,2018-02-20 11:35:17.818885
m3-245,m3-228,0x000004d6bd,2018-02-20 11:35:19.48679
m3-260,m3-244,0x000004d908,2018-02-20 11:35:28.421635
m3-248,m3-256,0x000004db5d,2018-02-20 11:35:37.189179
m3-237,m3-225,0x000004dcb3,2018-02-20 11:35:42.31065
m3-264,m3-244,0x000004dfbc,2018-02-20 11:35:54.032639
m3-240,m3-244,0x000004e2d0,2018-02-20 11:36:05.762638
m3-245,m3-244,0x000004e5a9,2018-02-20 11:36:16.727922
m3-245,m3-236,0x000004e5a9,2018-02-20 11:36:16.805565
m3-245,m3-241,0x000004e5a9,2018-02-20 11:36:16.884121
m3-248,m3-228,0x000004f121,2018-02-20 11:37:00.811925
m3-257,m3-260,0x000004f504,2018-02-20 11:37:15.722216
m3-216,m3-217,0x000004f599,2018-02-20 11:37:17.901236
m3-256,m3-244,0x000004f7ac,2018-02-20 11:37:25.838646
m3-212,m3-207,0x000004fb87,2018-02-20 11:37:40.695844
m3-249,m3-228,0x000004fbd1,2018-02-20 11:37:41.770504
m3-216,m3-220,0x000004fd78,2018-02-20 11:37:48.110553
m3-265,m3-260,0x000004fda8,2018-02-20 11:37:48.835452
m3-256,m3-253,0x000004ff11,2018-02-20 11:37:54.358514
m3-256,m3-264,0x000004ff11,2018-02-20 11:37:54.447665
m3-256,m3-265,0x000004ff11,2018-02-20 11:37:54.515501
m3-249,m3-236,0x000004ff6c,2018-02-20 11:37:55.505998
m3-248,m3-244,0x000004ff64,2018-02-20 11:37:55.537939
m3-244,m3-220,0x000005018d,2018-02-20 11:38:03.762158
m3-228,m3-217,0x0000050209,2018-02-20 11:38:05.621033
m3-256,m3-245,0x0000050286,2018-02-20 11:38:07.439013
m3-265,m3-264,0x000005052c,2018-02-20 11:38:17.609454
m3-265,m3-261,0x000005052d,2018-02-20 11:38:17.685513
m3-264,m3-212,0x00000506e5,2018-02-20 11:38:24.250767
m3-216,m3-209,0x0000050e79,2018-02-20 11:38:53.329453
m3-252,m3-236,0x0000050ec4,2018-02-20 11:38:54.438035
m3-265,m3-257,0x0000051435,2018-02-20 11:39:15.259609
m3-253,m3-252,0x00000515df,2018-02-20 11:39:21.622934
m3-249,m3-240,0x0000051667,2018-02-20 11:39:23.683262
m3-249,m3-244,0x0000051668,2018-02-20 11:39:23.76673
m3-240,m3-236,0x000005169f,2018-02-20 11:39:24.490689
m3-232,m3-217,0x000005187b,2018-02-20 11:39:31.707074
m3-241,m3-229,0x00000519d8,2018-02-20 11:39:36.964586
m3-264,m3-232,0x0000051ad3,2018-02-20 11:39:40.785641
m3-241,m3-236,0x0000051d12,2018-02-20 11:39:49.443459
m3-261,m3-257,0x0000051e09,2018-02-20 11:39:53.024614
m3-228,m3-220,0x0000051e03,2018-02-20 11:39:53.056257
m3-240,m3-212,0x0000051e05,2018-02-20 11:39:53.070066
m3-228,m3-225,0x0000051e04,2018-02-20 11:39:53.125807
m3-264,m3-245,0x0000052261,2018-02-20 11:40:09.598253
m3-213,m3-207,0x00000523da,2018-02-20 11:40:15.327537
m3-256,m3-232,0x0000052409,2018-02-20 11:40:16.098194
m3-241,m3-233,0x0000052498,2018-02-20 11:40:18.228291
m3-249,m3-248,0x00000525ba,2018-02-20 11:40:22.518871
m3-261,m3-256,0x00000525b2,2018-02-20 11:40:22.524519
m3-240,m3-237,0x0000052679,2018-02-20 11:40:25.317612
m3-257,m3-252,0x0000052759,2018-02-20 11:40:28.804379
m3-245,m3-237,0x0000052884,2018-02-20 11:40:33.250626
m3-261,m3-264,0x00000529f9,2018-02-20 11:40:38.741951
m3-256,m3-244,0x0000052b6d,2018-02-20 11:40:44.349927
m3-241,m3-232,0x0000052c1e,2018-02-20 11:40:46.991566
m3-241,m3-249,0x0000052c1e,2018-02-20 11:40:47.106259
m3-241,m3-252,0x0000052c1e,2018-02-20 11:40:47.206681
m3-241,m3-245,0x0000052c1e,2018-02-20 11:40:47.278327
m3-256,m3-224,0x0000052cb1,2018-02-20 11:40:49.18953
m3-233,m3-212,0x0000052cb1,2018-02-20 11:40:49.262114
m3-260,m3-237,0x0000052df9,2018-02-20 11:40:54.157187
m3-264,m3-212,0x00000530df,2018-02-20 11:41:05.260938
m3-248,m3-237,0x0000053505,2018-02-20 11:41:21.292423
m3-260,m3-264,0x000005358d,2018-02-20 11:41:23.136272
m3-224,m3-209,0x00000538a1,2018-02-20 11:41:35.1548
m3-224,m3-217,0x00000538a2,2018-02-20 11:41:35.255949
m3-237,m3-216,0x0000053b45,2018-02-20 11:41:45.21087
m3-248,m3-253,0x0000053cae,2018-02-20 11:41:50.496843
m3-244,m3-212,0x0000053e7b,2018-02-20 11:41:57.5578
m3-244,m3-232,0x0000053e7b,2018-02-20 11:41:57.685433
m3-224,m3-212,0x0000054045,2018-02-20 11:42:04.400196
m3-256,m3-264,0x000005419c,2018-02-20 11:42:09.459042
m3-249,m3-236,0x00000542c0,2018-02-20 11:42:13.803289
m3-241,m3-236,0x00000542c0,2018-02-20 11:42:13.869472
m3-237,m3-236,0x0000054435,2018-02-20 11:42:19.473109
m3-244,m3-224,0x0000054611,2018-02-20 11:42:26.750137
m3-244,m3-228,0x0000054611,2018-02-20 11:42:26.871716
m3-233,m3-220,0x0000054952,2018-02-20 11:42:39.155463
m3-244,m3-253,0x0000054f49,2018-02-20 11:43:01.870367
m3-264,m3-245,0x0000054fb4,2018-02-20 11:43:03.701008
m3-240,m3-212,0x0000054fde,2018-02-20 11:43:04.159023
m3-233,m3-236,0x00000550f8,2018-02-20 11:43:08.427991
m3-232,m3-212,0x000005531a,2018-02-20 11:43:16.563084
m3-232,m3-216,0x000005531a,2018-02-20 11:43:16.639142
m3-260,m3-228,0x0000055456,2018-02-20 11:43:21.350283
m3-236,m3-212,0x000005586b,2018-02-20 11:43:36.957568
m3-264,m3-252,0x0000055e40,2018-02-20 11:43:59.272339
m3-233,m3-225,0x0000056042,2018-02-20 11:44:07.146037
m3-261,m3-260,0x00000562fc,2018-02-20 11:44:17.457205
m3-225,m3-212,0x000005650d,2018-02-20 11:44:25.431935
m3-252,m3-212,0x000005685b,2018-02-20 11:44:38.104467
m3-261,m3-256,0x0000056aa5,2018-02-20 11:44:46.946538
m3-261,m3-248,0x0000056aa5,2018-02-20 11:44:47.022172
m3-256,m3-236,0x0000056d1d,2018-02-20 11:44:56.381473
m3-252,m3-236,0x0000056e18,2018-02-20 11:45:00.145089
m3-237,m3-216,0x0000056ec4,2018-02-20 11:45:02.728324
m3-249,m3-240,0x000005706b,2018-02-20 11:45:09.025999
m3-252,m3-228,0x00000570b6,2018-02-20 11:45:10.271758
m3-260,m3-252,0x000005722b,2018-02-20 11:45:15.723467
m3-261,m3-256,0x0000057355,2018-02-20 11:45:20.11461
m3-253,m3-241,0x00000574b2,2018-02-20 11:45:25.526583
m3-264,m3-240,0x0000057751,2018-02-20 11:45:35.496543
m3-257,m3-253,0x0000057751,2018-02-20 11:45:35.506615
m3-233,m3-216,0x00000577b5,2018-02-20 11:45:36.922146
m3-260,m3-257,0x00000579be,2018-02-20 11:45:44.729558
m3-260,m3-256,0x00000579be,2018-02-20 11:45:44.805721
m3-260,m3-264,0x00000579be,2018-02-20 11:45:44.881709
m3-260,m3-248,0x0000057a54,2018-02-20 11:45:46.953447
m3-244,m3-212,0x0000057d89,2018-02-20 11:45:59.377845
m3-241,m3-228,0x0000057ee0,2018-02-20 11:46:04.645291
m3-241,m3-240,0x0000057ee0,2018-02-20 11:46:04.716788
m3-237,m3-224,0x0000057fb2,2018-02-20 11:46:07.760325
m3-264,m3-232,0x0000058494,2018-02-20 11:46:26.345663
m3-241,m3-232,0x0000058666,2018-02-20 11:46:33.420235
m3-241,m3-249,0x0000058666,2018-02-20 11:46:33.524106
m3-237,m3-220,0x000005871a,2018-02-20 11:46:35.956272
m3-253,m3-244,0x0000058769,2018-02-20 11:46:37.238808
m3-248,m3-216,0x0000058996,2018-02-20 11:46:45.563542
m3-237,m3-232,0x0000058e83,2018-02-20 11:47:04.627158
m3-236,m3-224,0x0000058f04,2018-02-20 11:47:06.307242
m3-245,m3-240,0x0000059149,2018-02-20 11:47:15.097717
m3-261,m3-252,0x000005923c,2018-02-20 11:47:18.727109
m3-236,m3-212,0x0000059696,2018-02-20 11:47:35.348111
m3-260,m3-232,0x0000059922,2018-02-20 11:47:45.239429
m3-256,m3-232,0x0000059a54,2018-02-20 11:47:49.705285
m3-248,m3-240,0x000005a046,2018-02-20 11:48:12.579951
m3-232,m3-212,0x000005a28f,2018-02-20 11:48:21.392885
m3-244,m3-216,0x000005a3b9,2018-02-20 11:48:25.83598
m3-257,m3-240,0x000005a436,2018-02-20 11:48:27.724961
m3-241,m3-249,0x000005a659,2018-02-20 11:48:35.837495
m3-260,m3-240,0x000005aec8,2018-02-20 11:49:08.288448
m3-253,m3-240,0x000005b345,2018-02-20 11:49:25.444433
m3-233,m3-220,0x000005b8e8,2018-02-20 11:49:47.084752
m3-261,m3-260,0x000005b91a,2018-02-20 11:49:47.776915
m3-233,m3-225,0x000005bc02,2018-02-20 11:49:59.093552
m3-240,m3-216,0x000005c66a,2018-02-20 11:50:39.036332
m3-249,m3-236,0x000005d1af,2018-02-20 11:51:22.112092
m3-257,m3-253,0x000005d2a8,2018-02-20 11:51:25.848193
m3-236,m3-216,0x000005d323,2018-02-20 11:51:27.790503
m3-236,m3-224,0x000005d324,2018-02-20 11:51:27.866628
m3-261,m3-240,0x000005d672,2018-02-20 11:51:40.411935
m3-253,m3-244,0x000005daab,2018-02-20 11:51:56.563195
m3-236,m3-240,0x000005dab5,2018-02-20 11:51:56.798879
m3-236,m3-241,0x000005dab5,2018-02-20 11:51:56.874666
m3-245,m3-212,0x000005daea,2018-02-20 11:51:57.515213
m3-236,m3-225,0x000005dd58,2018-02-20 11:52:06.813027
m3-249,m3-232,0x000005dd98,2018-02-20 11:52:07.847249
m3-261,m3-252,0x000005dd90,2018-02-20 11:52:07.854596
m3-249,m3-252,0x000005dd98,2018-02-20 11:52:07.927094
m3-265,m3-252,0x000005dfdf,2018-02-20 11:52:16.527226
m3-257,m3-264,0x000005e1e2,2018-02-20 11:52:24.25224
m3-253,m3-252,0x000005e425,2018-02-20 11:52:32.863307
m3-265,m3-256,0x000005e6a5,2018-02-20 11:52:42.438562
m3-241,m3-232,0x000005e89e,2018-02-20 11:52:50.090337
m3-249,m3-241,0x000005ecea,2018-02-20 11:53:06.567654
m3-249,m3-244,0x000005ecea,2018-02-20 11:53:06.642755
m3-260,m3-228,0x000005ed48,2018-02-20 11:53:08.001878
m3-240,m3-232,0x000005f4a8,2018-02-20 11:53:36.183083
m3-249,m3-248,0x00000606d6,2018-02-20 11:54:45.932059
m3-248,m3-212,0x0000060819,2018-02-20 11:54:50.8366
m3-248,m3-240,0x0000061ada,2018-02-20 11:56:02.854344
m3-248,m3-216,0x0000061f08,2018-02-20 11:56:18.7365
m3-248,m3-240,0x0000062283,2018-02-20 11:56:32.084879
m3-260,m3-245,0x0000062f98,2018-02-20 11:57:22.286045
m3-252,m3-212,0x0000069561,2018-02-20 12:03:52.778783
m3-252,m3-216,0x000006aee3,2018-02-20 12:05:30.71762
m3-261,m3-264,0x000006b001,2018-02-20 12:05:34.897494
m3-253,m3-245,0x000006cce2,2018-02-20 12:07:25.809309
m3-253,m3-244,0x000006cce2,2018-02-20 12:07:25.902042
m3-252,m3-224,0x000006cd70,2018-02-20 12:07:27.711852
m3-260,m3-212,0x00000748f2,2018-02-20 12:15:21.54021
m3-260,m3-256,0x0000074f86,2018-02-20 12:15:46.717038
m3-248,m3-212,0x0000076619,2018-02-20 12:17:13.377444
m3-248,m3-216,0x0000076bef,2018-02-20 12:17:35.678626
m3-248,m3-240,0x00000782eb,2018-02-20 12:19:03.841619
m3-232,m3-217,0x0000097edb,2018-02-20 12:51:32.300883
m3-232,m3-213,0x0000098e36,2018-02-20 12:52:31.207673
m3-217,m3-212,0x00000994b7,2018-02-20 12:52:56.138125
m3-264,m3-212,0x00000999f6,2018-02-20 12:53:16.255389
m3-240,m3-212,0x0000099a8c,2018-02-20 12:53:18.507433
m3-256,m3-244,0x0000099b6c,2018-02-20 12:53:21.901323
m3-232,m3-212,0x000009a625,2018-02-20 12:54:03.058012
m3-237,m3-212,0x000009a6ca,2018-02-20 12:54:05.465726
m3-264,m3-245,0x000009b53d,2018-02-20 12:55:00.833204
m3-264,m3-236,0x000009b53d,2018-02-20 12:55:00.908218
m3-212,m3-213,0x000009bc75,2018-02-20 12:55:28.578517
m3-261,m3-260,0x000009c17f,2018-02-20 12:55:47.815762
m3-237,m3-240,0x000009c835,2018-02-20 12:56:13.564593
m3-261,m3-257,0x000009c929,2018-02-20 12:56:17.250708
m3-212,m3-209,0x000009ca8c,2018-02-20 12:56:22.697366
m3-213,m3-209,0x000009d906,2018-02-20 12:57:18.194647
m3-257,m3-252,0x000009eace,2018-02-20 12:58:26.325474
m3-212,m3-207,0x000009f3d9,2018-02-20 12:59:01.010249
m3-216,m3-220,0x000009f6a9,2018-02-20 12:59:11.96147
m3-252,m3-216,0x000009f6f4,2018-02-20 12:59:12.99708
m3-252,m3-232,0x000009f70e,2018-02-20 12:59:13.270919
m3-220,m3-232,0x00000a045d,2018-02-20 13:00:04.375796
m3-220,m3-224,0x00000a058a,2018-02-20 13:00:08.823998
m3-213,m3-207,0x00000a0b5c,2018-02-20 13:00:31.219106
m3-248,m3-220,0x00000a11f7,2018-02-20 13:00:56.560558
m3-248,m3-224,0x00000a15c4,2018-02-20 13:01:11.143647
m3-244,m3-212,0x00000a1705,2018-02-20 13:01:15.992099
m3-216,m3-209,0x00000a18dd,2018-02-20 13:01:23.080911
m3-249,m3-245,0x00000a270d,2018-02-20 13:02:17.501801
m3-264,m3-232,0x00000a2eba,2018-02-20 13:02:46.905319
m3-252,m3-240,0x00000a34a7,2018-02-20 13:03:09.60055
m3-256,m3-236,0x00000a3c0a,2018-02-20 13:03:37.958111
m3-252,m3-245,0x00000a3d34,2018-02-20 13:03:42.429671
m3-244,m3-224,0x00000a47dd,2018-02-20 13:04:23.253971
m3-256,m3-240,0x00000a4812,2018-02-20 13:04:24.216385
m3-244,m3-245,0x00000a4f72,2018-02-20 13:04:52.506612
m3-248,m3-228,0x00000a5219,2018-02-20 13:05:02.559383
m3-224,m3-213,0x00000a562d,2018-02-20 13:05:18.257779
m3-253,m3-257,0x00000a565f,2018-02-20 13:05:18.952382
m3-244,m3-237,0x00000a5708,2018-02-20 13:05:21.515423
m3-244,m3-260,0x00000a5708,2018-02-20 13:05:21.595504
m3-244,m3-261,0x00000a645d,2018-02-20 13:06:12.544484
m3-252,m3-216,0x00000a706a,2018-02-20 13:06:59.041373
m3-260,m3-240,0x00000a70b4,2018-02-20 13:06:59.986162
m3-265,m3-264,0x00000a744d,2018-02-20 13:07:13.794164
m3-257,m3-264,0x00000a7e80,2018-02-20 13:07:52.921196
m3-252,m3-240,0x00000a808a,2018-02-20 13:08:00.697356
m3-244,m3-212,0x00000a8200,2018-02-20 13:08:06.306809
m3-256,m3-264,0x00000a8338,2018-02-20 13:08:11.086997
m3-240,m3-216,0x00000acd03,2018-02-20 13:12:54.080974
m3-232,m3-216,0x00000acd9a,2018-02-20 13:12:56.317935
m3-264,m3-212,0x00000ad5c2,2018-02-20 13:13:27.596053
m3-240,m3-212,0x00000adecd,2018-02-20 13:14:02.289145
m3-264,m3-245,0x00000ae364,2018-02-20 13:14:19.990298
m3-257,m3-265,0x00000ae40b,2018-02-20 13:14:22.38577
m3-241,m3-212,0x00000ae567,2018-02-20 13:14:27.642512
m3-256,m3-240,0x00000ae692,2018-02-20 13:14:32.16824
m3-257,m3-236,0x00000ae931,2018-02-20 13:14:42.145215
m3-253,m3-244,0x00000af6cc,2018-02-20 13:15:34.31798
m3-257,m3-248,0x00000afa77,2018-02-20 13:15:48.455218
m3-212,m3-209,0x00000afd1d,2018-02-20 13:15:58.775974
m3-261,m3-260,0x00000b0195,2018-02-20 13:16:15.712632
m3-241,m3-245,0x00000b0543,2018-02-20 13:16:29.900069
m3-217,m3-207,0x00000b0782,2018-02-20 13:16:38.416154
m3-233,m3-216,0x00000b2110,2018-02-20 13:18:16.446678
m3-260,m3-228,0x00000b3100,2018-02-20 13:19:17.560257
m3-252,m3-216,0x00000b3403,2018-02-20 13:19:29.14855
m3-252,m3-240,0x00000b3f7c,2018-02-20 13:20:13.105001
m3-228,m3-213,0x00000b4028,2018-02-20 13:20:15.748199
m3-256,m3-232,0x00000b45cb,2018-02-20 13:20:37.327023
m3-237,m3-224,0x00000b4647,2018-02-20 13:20:39.182586
m3-264,m3-232,0x00000b48ce,2018-02-20 13:20:48.91838
m3-252,m3-232,0x00000b48ce,2018-02-20 13:20:48.933043
m3-260,m3-232,0x00000b4f1f,2018-02-20 13:21:13.100139
m3-248,m3-232,0x00000b526d,2018-02-20 13:21:25.865028
m3-249,m3-232,0x00000b54a9,2018-02-20 13:21:34.459939
m3-241,m3-232,0x00000b553e,2018-02-20 13:21:36.612714
m3-228,m3-212,0x00000b577a,2018-02-20 13:21:45.163345
m3-264,m3-245,0x00000b5793,2018-02-20 13:21:45.547042
m3-240,m3-253,0x00000b5d36,2018-02-20 13:22:07.11052
m3-260,m3-236,0x00000b5d91,2018-02-20 13:22:08.44526
m3-245,m3-224,0x00000b5e3f,2018-02-20 13:22:11.046022
m3-232,m3-217,0x00000b62c0,2018-02-20 13:22:28.517607
m3-249,m3-245,0x00000b66e2,2018-02-20 13:22:44.177804
m3-265,m3-256,0x00000b6738,2018-02-20 13:22:45.556883
m3-260,m3-232,0x00000b6cb8,2018-02-20 13:23:06.562764
m3-249,m3-244,0x00000b6e8c,2018-02-20 13:23:13.618679
m3-261,m3-232,0x00000b6efe,2018-02-20 13:23:15.373709
