node,new_parent,asn,time
m3-241,m3-212,0x00000b727e,2018-02-20 13:23:28.80181
m3-264,m3-232,0x00000b72eb,2018-02-20 13:23:30.410612
m3-248,m3-236,0x00000b7345,2018-02-20 13:23:31.810127
m3-245,m3-248,0x00000b74a2,2018-02-20 13:23:37.172357
m3-256,m3-224,0x00000b7504,2018-02-20 13:23:38.469701
m3-232,m3-212,0x00000b7910,2018-02-20 13:23:54.154499
m3-264,m3-256,0x00000b7a78,2018-02-20 13:23:59.425407
m3-264,m3-253,0x00000b7a78,2018-02-20 13:23:59.51461
m3-245,m3-236,0x00000b7d15,2018-02-20 13:24:09.341411
m3-249,m3-257,0x00000b7dde,2018-02-20 13:24:12.351481
m3-249,m3-253,0x00000b7dde,2018-02-20 13:24:12.413318
m3-232,m3-225,0x00000b8098,2018-02-20 13:24:22.908896
m3-232,m3-256,0x00000b8098,2018-02-20 13:24:22.983642
m3-241,m3-233,0x00000b8143,2018-02-20 13:24:25.469203
m3-264,m3-256,0x00000b820a,2018-02-20 13:24:28.411607
m3-252,m3-224,0x00000b820a,2018-02-20 13:24:28.542581
m3-260,m3-256,0x00000b8374,2018-02-20 13:24:33.933375
m3-261,m3-256,0x00000b8580,2018-02-20 13:24:41.620496
m3-240,m3-212,0x00000b8915,2018-02-20 13:24:55.404287
m3-260,m3-248,0x00000b8b07,2018-02-20 13:25:02.942092
m3-236,m3-216,0x00000b9084,2018-02-20 13:25:23.957595
m3-260,m3-265,0x00000b90cf,2018-02-20 13:25:25.007448
m3-264,m3-244,0x00000b9943,2018-02-20 13:25:57.491201
m3-252,m3-236,0x00000b9b24,2018-02-20 13:26:04.791121
m3-256,m3-244,0x00000b9c2c,2018-02-20 13:26:08.616458
m3-265,m3-261,0x00000ba7b7,2018-02-20 13:26:53.003415
m3-261,m3-240,0x00000ba9af,2018-02-20 13:27:00.562578
m3-252,m3-249,0x00000baeee,2018-02-20 13:27:20.554427
m3-260,m3-236,0x00000bb0ea,2018-02-20 13:27:28.221158
m3-261,m3-248,0x00000bb377,2018-02-20 13:27:38.100004
m3-236,m3-212,0x00000bb558,2018-02-20 13:27:45.209633
m3-236,m3-224,0x00000bb569,2018-02-20 13:27:45.485994
m3-240,m3-224,0x00000bb57d,2018-02-20 13:27:45.693732
m3-260,m3-228,0x00000bb87d,2018-02-20 13:27:57.208792
m3-261,m3-264,0x00000bc2c9,2018-02-20 13:28:36.79494
m3-233,m3-237,0x00000bc592,2018-02-20 13:28:47.466158
m3-265,m3-261,0x00000bcab8,2018-02-20 13:29:07.1547
m3-248,m3-237,0x00000bcbfb,2018-02-20 13:29:12.179761
m3-256,m3-224,0x00000bd67a,2018-02-20 13:29:52.324138
m3-264,m3-224,0x00000bd932,2018-02-20 13:30:02.734909
m3-253,m3-256,0x00000bda8f,2018-02-20 13:30:07.98545
m3-252,m3-224,0x00000bdbeb,2018-02-20 13:30:13.183442
m3-244,m3-216,0x00000be16e,2018-02-20 13:30:34.240995
m3-244,m3-228,0x00000be16e,2018-02-20 13:30:34.315368
m3-240,m3-216,0x00000be1e6,2018-02-20 13:30:36.173275
m3-240,m3-245,0x00000be1e6,2018-02-20 13:30:36.241803
m3-261,m3-252,0x00000be335,2018-02-20 13:30:41.205358
m3-257,m3-264,0x00000be88d,2018-02-20 13:31:01.658498
m3-248,m3-224,0x00000be916,2018-02-20 13:31:03.807808
m3-248,m3-260,0x00000be917,2018-02-20 13:31:03.882386
m3-265,m3-264,0x00000bea65,2018-02-20 13:31:08.725127
m3-248,m3-249,0x00000bea97,2018-02-20 13:31:09.399354
m3-264,m3-256,0x00000bebc8,2018-02-20 13:31:14.079976
m3-249,m3-228,0x00000bec0c,2018-02-20 13:31:15.048098
m3-257,m3-260,0x00000bf079,2018-02-20 13:31:31.957315
m3-256,m3-260,0x00000bf25d,2018-02-20 13:31:39.274315
m3-265,m3-260,0x00000bf2df,2018-02-20 13:31:41.150813
m3-264,m3-257,0x00000bf356,2018-02-20 13:31:43.073453
m3-264,m3-253,0x00000bf356,2018-02-20 13:31:43.195836
m3-264,m3-260,0x00000bf356,2018-02-20 13:31:43.256283
m3-264,m3-244,0x00000c0345,2018-02-20 13:32:44.071685
m3-249,m3-236,0x00000c07c4,2018-02-20 13:33:01.313427
m3-256,m3-245,0x00000c1000,2018-02-20 13:33:32.98827
m3-248,m3-216,0x00000c120a,2018-02-20 13:33:40.777433
m3-257,m3-252,0x00000c1415,2018-02-20 13:33:48.557474
m3-232,m3-213,0x00000c1478,2018-02-20 13:33:50.11748
m3-256,m3-252,0x00000c19dc,2018-02-20 13:34:10.699378
m3-260,m3-245,0x00000c1afd,2018-02-20 13:34:15.031013
m3-260,m3-236,0x00000c1afe,2018-02-20 13:34:15.106741
m3-261,m3-252,0x00000c1b77,2018-02-20 13:34:16.867013
m3-249,m3-252,0x00000c1ec0,2018-02-20 13:34:29.453625
m3-265,m3-252,0x00000c1ff7,2018-02-20 13:34:34.237737
m3-244,m3-224,0x00000c260f,2018-02-20 13:34:57.678369
m3-261,m3-232,0x00000c287c,2018-02-20 13:35:06.873809
m3-232,m3-212,0x00000c29d9,2018-02-20 13:35:12.107117
m3-244,m3-216,0x00000c2d47,2018-02-20 13:35:25.317353
m3-261,m3-252,0x00000c35b4,2018-02-20 13:35:57.672898
m3-264,m3-224,0x00000c3901,2018-02-20 13:36:10.306731
m3-244,m3-232,0x00000c3c72,2018-02-20 13:36:23.543045
m3-261,m3-232,0x00000c4380,2018-02-20 13:36:50.675226
m3-244,m3-240,0x00000c4399,2018-02-20 13:36:50.815922
m3-264,m3-212,0x00000c466e,2018-02-20 13:37:01.659119
m3-213,m3-209,0x00000c49d1,2018-02-20 13:37:15.025065
m3-248,m3-212,0x00000c4cae,2018-02-20 13:37:25.648943
m3-248,m3-220,0x00000c4cae,2018-02-20 13:37:25.768732
m3-208,m3-207,0x00000c4d9b,2018-02-20 13:37:29.281585
m3-213,m3-207,0x00000c4ede,2018-02-20 13:37:34.268496
m3-265,m3-260,0x00000c4f8c,2018-02-20 13:37:36.672822
m3-261,m3-264,0x00000c5459,2018-02-20 13:37:55.150908
m3-261,m3-260,0x00000c5c02,2018-02-20 13:38:24.64369
m3-248,m3-232,0x00000c5c01,2018-02-20 13:38:24.806644
m3-213,m3-209,0x00000c5d58,2018-02-20 13:38:29.911423
m3-249,m3-232,0x00000c6965,2018-02-20 13:39:15.93576
m3-261,m3-253,0x00000c6e8b,2018-02-20 13:39:35.538657
m3-213,m3-207,0x00000c75bc,2018-02-20 13:40:03.471316
m3-249,m3-264,0x00000c8257,2018-02-20 13:40:51.594124
m3-249,m3-245,0x00000c8258,2018-02-20 13:40:51.745815
m3-264,m3-236,0x00000c82dc,2018-02-20 13:40:53.459941
m3-240,m3-212,0x00000c8516,2018-02-20 13:41:02.061923
m3-248,m3-228,0x00000c8673,2018-02-20 13:41:07.299696
m3-213,m3-217,0x00000c8721,2018-02-20 13:41:09.944594
m3-264,m3-252,0x00000c8a6a,2018-02-20 13:41:22.552488
m3-264,m3-232,0x00000c8d8a,2018-02-20 13:41:34.471579
m3-224,m3-217,0x00000c93ab,2018-02-20 13:41:58.070216
m3-220,m3-207,0x00000c9489,2018-02-20 13:42:01.343213
m3-249,m3-237,0x00000c94ed,2018-02-20 13:42:02.791016
m3-261,m3-232,0x00000c9e28,2018-02-20 13:42:38.244102
m3-260,m3-228,0x00000ca460,2018-02-20 13:43:02.093388
m3-249,m3-236,0x00000ca6e7,2018-02-20 13:43:11.837243
m3-256,m3-248,0x00000cab91,2018-02-20 13:43:29.676406
m3-257,m3-248,0x00000cb24c,2018-02-20 13:43:55.465131
m3-245,m3-228,0x00000cb833,2018-02-20 13:44:18.19503
m3-224,m3-209,0x00000cb9a8,2018-02-20 13:44:23.795615
m3-253,m3-248,0x00000cba0b,2018-02-20 13:44:25.263133
m3-260,m3-232,0x00000cba1b,2018-02-20 13:44:25.453611
m3-256,m3-228,0x00000cbc84,2018-02-20 13:44:34.872138
m3-224,m3-212,0x00000cbd60,2018-02-20 13:44:37.977199
m3-265,m3-261,0x00000cbeb5,2018-02-20 13:44:43.062761
m3-249,m3-240,0x00000cbfa1,2018-02-20 13:44:46.557356
m3-260,m3-236,0x00000cc1af,2018-02-20 13:44:54.51965
m3-256,m3-264,0x00000cc3e9,2018-02-20 13:45:02.981896
m3-228,m3-217,0x00000ccb3e,2018-02-20 13:45:31.205645
m3-236,m3-228,0x00000cd50a,2018-02-20 13:46:08.760016
m3-252,m3-264,0x00000cd700,2018-02-20 13:46:16.291434
m3-260,m3-228,0x00000cd86a,2018-02-20 13:46:21.703576
m3-260,m3-264,0x00000cdffe,2018-02-20 13:46:50.714529
m3-228,m3-212,0x00000ce4cc,2018-02-20 13:47:09.329914
m3-212,m3-207,0x00000cf75b,2018-02-20 13:48:20.420553
m3-241,m3-216,0x00000d0461,2018-02-20 13:49:10.343193
m3-233,m3-216,0x00000d069d,2018-02-20 13:49:18.927061
m3-240,m3-220,0x00000d11fb,2018-02-20 13:50:02.531791
m3-241,m3-228,0x00000d13e5,2018-02-20 13:50:09.987697
m3-224,m3-217,0x00000d1a6f,2018-02-20 13:50:34.961531
m3-233,m3-240,0x00000d1c84,2018-02-20 13:50:43.038717
m3-244,m3-216,0x00000d1f32,2018-02-20 13:50:53.259333
m3-240,m3-232,0x00000d278c,2018-02-20 13:51:25.21634
m3-261,m3-264,0x00000d27d8,2018-02-20 13:51:26.391206
m3-264,m3-228,0x00000d3528,2018-02-20 13:52:17.460924
m3-233,m3-228,0x00000d366b,2018-02-20 13:52:22.317973
m3-264,m3-248,0x00000d3827,2018-02-20 13:52:28.863944
m3-244,m3-228,0x00000d3e53,2018-02-20 13:52:52.538726
m3-244,m3-248,0x00000d3e53,2018-02-20 13:52:52.615659
m3-252,m3-228,0x00000d4dd6,2018-02-20 13:53:52.124868
m3-232,m3-220,0x00000d4f96,2018-02-20 13:53:58.854674
m3-249,m3-228,0x00000d63b3,2018-02-20 13:55:16.015942
m3-240,m3-212,0x00000d69a0,2018-02-20 13:55:38.724937
m3-232,m3-212,0x00000d7709,2018-02-20 13:56:30.135667
m3-249,m3-252,0x00000d7f28,2018-02-20 13:57:01.241645
m3-264,m3-224,0x00000d85ce,2018-02-20 13:57:26.824548
m3-257,m3-236,0x00000d897f,2018-02-20 13:57:40.998509
m3-253,m3-252,0x00000d8a15,2018-02-20 13:57:43.339173
m3-244,m3-212,0x00000d8ac3,2018-02-20 13:57:45.817393
m3-260,m3-228,0x00000d8dc6,2018-02-20 13:57:57.385257
m3-240,m3-216,0x00000d8f2a,2018-02-20 13:58:02.729074
m3-256,m3-236,0x00000d8f6d,2018-02-20 13:58:03.728284
m3-261,m3-252,0x00000d8fd0,2018-02-20 13:58:05.19574
m3-264,m3-212,0x00000d92cd,2018-02-20 13:58:16.574763
m3-240,m3-232,0x00000d9691,2018-02-20 13:58:31.236903
m3-252,m3-216,0x00000d98c1,2018-02-20 13:58:39.467939
m3-228,m3-224,0x00000d9a36,2018-02-20 13:58:45.153517
m3-260,m3-252,0x00000d9d6b,2018-02-20 13:58:57.369624
m3-257,m3-265,0x00000da0d9,2018-02-20 13:59:10.551949
m3-256,m3-252,0x00000da1b7,2018-02-20 13:59:13.911032
m3-256,m3-244,0x00000da1b7,2018-02-20 13:59:13.987936
m3-252,m3-236,0x00000da285,2018-02-20 13:59:16.878899
m3-257,m3-253,0x00000da2f5,2018-02-20 13:59:18.611976
m3-240,m3-216,0x00000da4e6,2018-02-20 13:59:26.087645
m3-260,m3-244,0x00000da4ff,2018-02-20 13:59:26.369997
m3-248,m3-212,0x00000dab05,2018-02-20 13:59:49.590397
m3-228,m3-209,0x00000dab69,2018-02-20 13:59:51.108355
m3-248,m3-236,0x00000dad16,2018-02-20 13:59:57.414245
m3-261,m3-265,0x00000dad18,2018-02-20 13:59:57.541272
m3-236,m3-212,0x00000daeb6,2018-02-20 14:00:03.706079
m3-264,m3-244,0x00000db104,2018-02-20 14:00:12.647272
m3-249,m3-244,0x00000db2cb,2018-02-20 14:00:19.385811
m3-265,m3-260,0x00000db5d0,2018-02-20 14:00:31.098029
m3-264,m3-261,0x00000db891,2018-02-20 14:00:41.636923
m3-264,m3-249,0x00000db891,2018-02-20 14:00:41.728897
m3-256,m3-244,0x00000dbac3,2018-02-20 14:00:49.880063
m3-264,m3-248,0x00000dc01b,2018-02-20 14:01:10.367194
m3-233,m3-212,0x00000dc3b3,2018-02-20 14:01:24.216919
m3-261,m3-256,0x00000dc653,2018-02-20 14:01:34.262775
m3-241,m3-216,0x00000dc96f,2018-02-20 14:01:46.265831
m3-228,m3-212,0x00000dcbac,2018-02-20 14:01:54.764409
m3-245,m3-244,0x00000dcdb6,2018-02-20 14:02:02.693663
m3-233,m3-229,0x00000dd404,2018-02-20 14:02:26.720036
m3-241,m3-244,0x00000dd780,2018-02-20 14:02:40.335082
m3-264,m3-212,0x00000e4712,2018-02-20 14:09:48.139251
m3-264,m3-232,0x00000e520d,2018-02-20 14:10:30.282903
m3-244,m3-216,0x00000ecad6,2018-02-20 14:18:13.546264
m3-237,m3-220,0x00000ed29b,2018-02-20 14:18:43.533306
m3-237,m3-232,0x00000ed8c1,2018-02-20 14:19:06.872314
m3-244,m3-212,0x00000ede44,2018-02-20 14:19:28.217807
m3-241,m3-228,0x00000ee9bb,2018-02-20 14:20:12.076327
m3-252,m3-216,0x0000117094,2018-02-20 15:01:33.26121
m3-248,m3-216,0x0000117254,2018-02-20 15:01:40.003574
m3-248,m3-224,0x0000117a0a,2018-02-20 15:02:09.527141
m3-253,m3-244,0x00001185aa,2018-02-20 15:02:54.135876
m3-236,m3-220,0x0000118a6d,2018-02-20 15:03:12.413032
m3-248,m3-240,0x0000119106,2018-02-20 15:03:37.768169
m3-236,m3-225,0x000011a094,2018-02-20 15:04:37.396082
m3-252,m3-244,0x000011a1ff,2018-02-20 15:04:42.738199
m3-252,m3-240,0x000011a9a3,2018-02-20 15:05:12.254686
m3-252,m3-264,0x000011a9a3,2018-02-20 15:05:12.321784
m3-240,m3-244,0x000011aba8,2018-02-20 15:05:19.945715
m3-252,m3-240,0x000011b627,2018-02-20 15:06:00.061785
m3-248,m3-220,0x0000122a8f,2018-02-20 15:13:26.655821
m3-248,m3-240,0x000012413a,2018-02-20 15:14:53.548466
m3-244,m3-217,0x0000126e7b,2018-02-20 15:17:47.173928
m3-253,m3-249,0x000012784b,2018-02-20 15:18:24.873042
m3-256,m3-249,0x00001279f2,2018-02-20 15:18:31.154549
m3-240,m3-224,0x0000127a3c,2018-02-20 15:18:32.316084
m3-245,m3-236,0x0000127c47,2018-02-20 15:18:40.120367
m3-244,m3-212,0x0000127ccc,2018-02-20 15:18:42.019383
m3-252,m3-232,0x0000127f31,2018-02-20 15:18:51.276914
m3-248,m3-220,0x000012886c,2018-02-20 15:19:26.683106
m3-248,m3-228,0x0000128dd7,2018-02-20 15:19:47.390743
m3-260,m3-228,0x000012926e,2018-02-20 15:20:05.144241
m3-249,m3-228,0x0000129399,2018-02-20 15:20:09.665206
m3-244,m3-224,0x0000129b22,2018-02-20 15:20:38.369317
m3-244,m3-232,0x0000129b23,2018-02-20 15:20:38.451328
m3-260,m3-236,0x0000129dec,2018-02-20 15:20:49.118602
m3-253,m3-264,0x0000129ec5,2018-02-20 15:20:52.429084
m3-256,m3-264,0x000012a277,2018-02-20 15:21:06.731128
m3-249,m3-241,0x000012a4dd,2018-02-20 15:21:15.748602
m3-212,m3-209,0x000012a7cf,2018-02-20 15:21:27.088748
m3-240,m3-212,0x000012ad2c,2018-02-20 15:21:47.582519
m3-265,m3-264,0x000012ad8a,2018-02-20 15:21:49.080922
m3-240,m3-220,0x000012b493,2018-02-20 15:22:16.039342
m3-249,m3-245,0x000012b742,2018-02-20 15:22:26.391113
m3-245,m3-212,0x000012bd7a,2018-02-20 15:22:50.206641
m3-212,m3-207,0x000012bdde,2018-02-20 15:22:51.675778
m3-245,m3-228,0x000012be2c,2018-02-20 15:22:52.782793
m3-260,m3-264,0x000012c3cf,2018-02-20 15:23:14.403905
m3-260,m3-240,0x000012c3cf,2018-02-20 15:23:14.479435
m3-240,m3-228,0x000012cac7,2018-02-20 15:23:41.3075
m3-260,m3-261,0x000012cb63,2018-02-20 15:23:43.653927
m3-260,m3-232,0x000012cc26,2018-02-20 15:23:46.40761
m3-236,m3-240,0x000012ce03,2018-02-20 15:23:53.753332
m3-236,m3-244,0x000012ce03,2018-02-20 15:23:53.854038
m3-245,m3-212,0x000012d03b,2018-02-20 15:24:02.138242
m3-240,m3-216,0x000012d22d,2018-02-20 15:24:09.518223
m3-249,m3-228,0x000012d2d4,2018-02-20 15:24:12.189335
m3-249,m3-232,0x000012d2d4,2018-02-20 15:24:12.263318
m3-249,m3-241,0x000012d2d4,2018-02-20 15:24:12.338199
m3-264,m3-212,0x000012dff8,2018-02-20 15:25:02.516108
m3-264,m3-229,0x000012e281,2018-02-20 15:25:12.22224
m3-265,m3-256,0x000012eea5,2018-02-20 15:25:58.848893
m3-253,m3-244,0x000012ef53,2018-02-20 15:26:01.38621
m3-256,m3-232,0x000012efcf,2018-02-20 15:26:03.26172
m3-260,m3-220,0x000012f146,2018-02-20 15:26:08.805673
m3-264,m3-232,0x000012f19d,2018-02-20 15:26:10.163928
m3-236,m3-225,0x000012f7e0,2018-02-20 15:26:34.128915
m3-260,m3-232,0x0000130a24,2018-02-20 15:27:44.20044
m3-260,m3-228,0x0000131ebc,2018-02-20 15:29:03.176646
m3-260,m3-232,0x000013721c,2018-02-20 15:34:23.113779
m3-260,m3-228,0x000013a9b1,2018-02-20 15:37:56.26679
m3-260,m3-212,0x000014185e,2018-02-20 15:45:00.973904
m3-260,m3-220,0x0000142fb0,2018-02-20 15:46:30.356547
m3-260,m3-253,0x00001477fb,2018-02-20 15:51:07.47054
m3-244,m3-212,0x0000148835,2018-02-20 15:52:09.829204
m3-260,m3-212,0x0000149a47,2018-02-20 15:53:19.113089
m3-260,m3-244,0x000014a8bd,2018-02-20 15:54:14.543715
m3-260,m3-228,0x000014b2c4,2018-02-20 15:54:53.052829
m3-260,m3-240,0x000014b7e4,2018-02-20 15:55:12.809401
m3-261,m3-240,0x000014bffb,2018-02-20 15:55:43.747222
m3-261,m3-264,0x000014d415,2018-02-20 15:57:00.920805
m3-252,m3-212,0x00001617f4,2018-02-20 16:17:43.270032
m3-252,m3-244,0x0000163299,2018-02-20 16:19:25.275303
m3-264,m3-244,0x000016426b,2018-02-20 16:20:26.110648
m3-244,m3-216,0x00001765d4,2018-02-20 16:39:03.81212
m3-244,m3-212,0x000018e144,2018-02-20 17:03:19.294267
m3-264,m3-212,0x0000190c68,2018-02-20 17:06:04.789224
m3-264,m3-224,0x0000190d46,2018-02-20 17:06:08.039126
m3-264,m3-244,0x0000191c62,2018-02-20 17:07:06.199022
m3-261,m3-257,0x0000192af0,2018-02-20 17:08:02.025483
m3-261,m3-260,0x0000193299,2018-02-20 17:08:31.281877
m3-261,m3-256,0x0000193506,2018-02-20 17:08:40.487919
m3-256,m3-228,0x000019c299,2018-02-20 17:17:43.609246
m3-256,m3-240,0x000019c2f9,2018-02-20 17:17:44.96778
m3-256,m3-228,0x00001bebf8,2018-02-20 17:53:06.248139
m3-265,m3-264,0x00001bf993,2018-02-20 17:53:58.450207
m3-256,m3-232,0x00001bfc45,2018-02-20 17:54:08.697351
m3-261,m3-264,0x00001c0047,2018-02-20 17:54:24.144857
m3-249,m3-232,0x00001c2230,2018-02-20 17:56:34.277841
m3-240,m3-212,0x00001c3d4c,2018-02-20 17:58:18.312936
m3-249,m3-240,0x00001c7d55,2018-02-20 18:02:23.905001
m3-249,m3-241,0x00001c84fe,2018-02-20 18:02:53.171681
m3-249,m3-260,0x00001c84fe,2018-02-20 18:02:53.262724
m3-249,m3-253,0x00001c87a2,2018-02-20 18:03:03.325155
m3-240,m3-220,0x00001ce040,2018-02-20 18:08:43.393857
m3-264,m3-212,0x00001cfb43,2018-02-20 18:10:26.879275
m3-244,m3-225,0x00001d098c,2018-02-20 18:11:21.719836
m3-264,m3-240,0x00001d0b33,2018-02-20 18:11:28.059416
